noun,count
函館,4698
北海道,1932
津軽,94
本州,46
青森県,64
青森,199
オーストラリア,13
南茅部町,10
七飯町,27
上磯,62
道内,326
道央,20
二分,43
小樽,510
札幌,404
旭川,79
第3,28
亀田,200
第3位,18
昭和50年,18
2位,15
5パーセント,10
全道,192
昭和初期,55
20,16
30,24
渡島,87
函館本線,11
東京,562
函館市,887
50,19
道南,85
函館市内,29
1000人,11
釧路,109
水産加工業,13
第2,39
18,12
昭和35年,22
昭和51年,14
檜山,31
昭和39年,25
1,420
戦後,313
九州,31
昭和40年,29
昭和52年,17
函館港,358
大間,12
野辺地,10
昭和48年,35
江差,132
松前,366
2本,17
4年間,12
函館空港,30
一つ,84
長万部,16
余市,16
函館税関,20
東北地方,79
上磯町,54
昭和45年,38
8,55
47年,12
2倍以上,12
亀田市,13
大野町,23
明治,150
大正,136
セメント,10
茂辺地,16
昭和30年,44
45年,28
昭和46年,26
大沼,20
明治末期,39
水,10
昭和47年,19
渡島半島,17
津軽海峡,58
2,329
3,317
三森山,14
硫黄,41
山形,22
3つ,42
1964,10
鈴木長谷川,23
戸井,20
御殿山,21
千畳敷,12
万延,41
1860,34
戦時中,25
万延元年,30
明治16年,45
西海岸,40
谷地頭,45
60,12
粘土,56
第4紀,12
函館付近,16
松倉川,53
1つ,134
日吉町,31
中川,57
1969,17
鱒,20
中野町面,15
亀田川,46
北方,10
亀沢,29
海進,12
関東地方,21
ヨーロッパ,31
桔梗,11
2回,36
1度,11
恵山,21
熊石,10
半分,33
噴火湾,22
湯川町,25
縄文早期,11
土器,423
1メートル,13
15メートル,10
七飯,16
秋田県,18
対馬,15
根崎,12
大森浜,28
幕府,126
2つ,84
14,25
函館市役所,11
灰色,10
50センチメートル,11
函館平野,15
10,42
日本,1037
北,30
中村,20
縄文文化,48
平安時代,10
昭和55年,14
湯川,27
1963,21
縄文晩期,14
緑色,15
中国,246
函館地方,32
4つ,22
鈴木,41
小樽市,19
白,16
青,17
長谷川,27
昭和8年,48
高木,12
河野広道,12
明治9年,56
日本政府,74
東京大学,13
教授,209
ミルン,15
学者,11
大正2年,71
黒松内,10
寿都,24
樺太,206
道東,21
和人,54
明治31年,18
終戦,10
昭和20年,39
緑,26
英国,36
文久3,11
1863,15
明治17年,37
16年,52
3隻,28
米国,40
欧米,22
横浜,268
1本,22
花,10
一円,13
渡来,43
シベリア,34
東南アジア,12
日本列島,14
夕方,19
夏期,10
葉,13
冬期,12
根室,129
明治40年,72
松下熊,10
昼間,26
秋,35
春,43
2種,12
江戸時代,38
夏,56
冬,53
河野,19
安政,108
1854,18
下田,86
箱館,851
船員,16
医師,72
宣教師,41
商人,353
ロシア人,155
安政6,14
1859年,13
2年間,10
天保,18
1回,32
1855,12
5,109
1858年,12
長崎,142
箱館奉行,269
村垣淡路守公務日記,11
文久,25
1861,31
3年間,23
イギリス人,26
1864,27
慶応,101
明治4年,45
アメリカ,319
ロシア領事館,14
明治5年,96
明治10年,47
安政6年,37
開拓使,665
函館支庁,324
4,170
1868,12
出仕,24
函館区,227
明治51872年,10
1名,93
明治30年,34
明治7年,44
明治13年,49
30年,58
明治政府,28
本所,10
3年,86
昭和16年,25
明治14年,66
明治19年,40
函館県,90
北海道庁,163
昭和14年,29
昭和31年,28
船場町,52
明治12年,63
大正5年,56
大正12年,38
昭和15年,27
昭和9年,72
函館大火,14
五稜郭,163
一日,33
明治6年,95
昭和7年,47
函館放送局,13
明治15年,45
福山,113
森,23
福島,16
奥尻,15
ペリー艦隊,11
第1巻,48
北太平洋,12
1年間,28
日本海,88
太平洋,27
オホーツク,12
帯広,11
3月,45
4月,72
5月,60
6月,61
オホーツク海,16
7月,72
東北,64
8月,66
″,23
日中,50
9月,88
昭和29年,34
10月,81
1年,60
室蘭,138
浦河,10
11月,59
5日,21
12月,106
1月,28
2月,29
1日,107
10年,101
高砂町,25
数回,11
7月26日,13
昭和41年,13
昭和17年,20
5年間,25
第2期,10
第3期,11
9年,101
明治20年,28
19年,60
25年,59
13年,87
14年,78
18年,42
21年,22
21日,31
大正13年,57
12日,27
明治39年,33
6日,10
昭和37年,15
昭和43年,15
昼,27
夜,101
1位,17
昭和28年,43
4年,87
昭和,59
10年間,15
尻,15
石崎,20
1801,12
文政,31
35,10
安政4,10
1857,17
安政4年,21
28,10
文久元年,36
23,10
2年,101
明治2年,40
明治3年,29
2万人,11
幕末,84
明治10年代,30
明治初期,39
イギリス,263
清国,102
ロシア,294
フランス,96
ドイツ,47
デンマーク,12
渡道,18
15,34
明治20年代,36
明治32年,40
32年,35
亀田村,93
明治33年,43
明治44年,35
20年代,40
大正元年,32
大正6年,91
7年,81
第2位,21
大正11年,52
昭和5年,93
17,10
大正9年,62
同年9月,47
昭和11年,28
昭和12年,51
昭和19年,20
昭和22年,26
24年,38
昭和25年,47
24,11
戦前,135
昭和30年代,54
1人,168
36,10
マンモス,15
石器時代,23
蝦夷,49
松前藩,225
室町時代,13
貝殻,28
骨,64
先史時代,13
奈良,12
古銭,13
貞治,12
